"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Todd Gurley","LAR","289.0","1,298.2","11.0","66.2","621.8","3.7","1.8","276.3"
"Le'Veon Bell","PIT","305.5","1,322.8","9.7","83.2","666.7","2.8","2.1","270.0"
"Ezekiel Elliott","DAL","312.0","1,401.2","11.0","41.3","374.7","1.9","1.2","252.9"
"David Johnson","ARI","278.3","1,091.9","8.5","76.1","752.0","3.2","2.9","249.0"
"Alvin Kamara","NO","167.2","835.4","7.2","74.5","702.7","4.0","0.8","219.4"
"Kareem Hunt","KC","250.1","1,126.2","8.0","52.9","427.0","2.2","1.5","213.6"
"Melvin Gordon","LAC","273.9","1,077.8","7.5","55.0","460.4","2.5","0.7","212.2"
"Leonard Fournette","JAC","290.7","1,173.7","9.5","38.1","311.3","1.2","0.8","210.6"
"Saquon Barkley","NYG","256.5","1,104.4","7.3","55.3","428.4","2.1","1.2","207.3"
"Dalvin Cook","MIN","262.1","1,127.6","7.4","45.3","363.2","1.8","1.6","201.1"
"Devonta Freeman","ATL","220.8","966.0","7.9","45.1","383.8","1.8","1.4","190.5"
"Christian McCaffrey","CAR","158.8","636.2","3.7","76.0","663.1","4.2","0.9","175.3"
"Jerick McKinnon","SF","213.5","856.1","5.8","57.6","451.6","1.9","1.7","173.5"
"Jordan Howard","CHI","248.7","1,044.9","7.5","26.9","195.5","0.8","0.8","171.9"
"LeSean McCoy","BUF","209.5","890.9","5.2","44.5","345.4","1.6","0.9","162.7"
"Joe Mixon","CIN","230.3","899.5","6.3","37.5","310.4","1.1","1.7","162.4"
"Derrick Henry","TEN","211.8","907.9","6.8","20.3","182.5","1.0","0.8","154.2"
"Alex Collins","BAL","224.4","949.2","6.1","28.0","209.2","0.8","2.3","152.6"
"Derrius Guice","WAS","214.0","893.4","6.7","25.7","207.0","0.9","1.6","152.0"
"Jay Ajayi","PHI","221.5","953.1","5.7","26.1","184.7","0.8","2.1","148.2"
"Kenyan Drake","MIA","185.9","800.5","5.2","41.4","309.7","1.2","1.3","146.8"
"Lamar Miller","HOU","210.9","823.8","4.2","35.7","291.5","1.8","0.9","145.5"
"Mark Ingram","NO","156.3","720.0","6.1","33.4","247.2","1.2","1.6","136.9"
"Tevin Coleman","ATL","148.5","614.0","4.5","33.1","316.1","2.1","0.6","131.5"
"Royce Freeman","DEN","182.6","754.2","4.7","31.9","246.0","1.0","1.5","131.1"
"Marshawn Lynch","OAK","178.8","757.6","6.1","19.7","144.3","0.4","0.9","127.5"
"Marlon Mack","IND","165.0","645.6","4.7","29.5","266.5","1.5","0.6","127.0"
"Rex Burkhead","NE","121.5","527.7","5.5","34.7","291.8","2.1","0.6","126.4"
"Dion Lewis","TEN","138.4","626.3","3.8","41.9","312.7","1.8","1.2","125.7"
"Rashaad Penny","SEA","172.8","709.3","4.6","27.9","218.9","1.2","1.0","125.4"
"Ronald Jones II","TB","189.9","751.0","4.2","27.7","209.2","0.7","1.4","122.1"
"Isaiah Crowell","NYJ","181.1","715.2","4.4","29.3","211.1","0.7","0.9","121.6"
"Chris Thompson","WAS","74.6","315.6","2.0","55.1","518.7","3.1","1.8","110.4"
"Jamaal Williams","GB","138.3","569.8","4.0","25.0","225.1","1.3","0.6","110.0"
"Carlos Hyde","CLE","155.6","646.8","4.5","27.1","174.1","0.5","1.7","108.7"
"Sony Michel","NE","132.7","549.4","4.9","24.0","188.6","0.7","0.9","105.7"
"Duke Johnson","CLE","68.0","293.7","2.0","58.4","519.7","2.0","1.4","102.6"
"Kerryon Johnson","DET","143.8","566.9","3.8","27.5","200.4","0.8","1.2","101.6"
"Devontae Booker","DEN","130.6","520.4","2.9","32.9","269.0","0.9","1.2","99.4"
"Tarik Cohen","CHI","86.0","347.8","1.8","56.4","422.6","1.7","1.4","95.4"
"Ty Montgomery","GB","82.0","349.4","2.8","42.7","327.0","1.7","0.6","93.5"
"Bilal Powell","NYJ","120.7","495.0","3.3","28.6","208.1","0.7","0.8","92.6"
"C.J. Anderson","CAR","136.4","562.9","3.9","12.9","105.1","0.5","0.7","91.6"
"James White","NE","58.8","236.0","1.9","49.4","389.3","2.9","0.5","90.7"
"Giovani Bernard","CIN","89.7","372.4","1.9","36.8","315.7","1.5","0.9","87.5"
"Matt Breida","SF","106.8","460.1","3.0","22.9","186.7","0.9","0.8","86.3"
"Corey Clement","PHI","88.8","366.7","3.4","23.4","216.6","1.3","0.8","84.8"
"Nick Chubb","CLE","121.4","512.0","3.5","14.5","109.9","0.3","1.3","82.8"
"Frank Gore","MIA","113.0","446.9","2.4","25.6","195.8","0.9","0.8","82.5"
"Latavius Murray","MIN","118.4","469.5","3.6","16.2","117.3","0.4","0.7","81.3"
"Chris Ivory","BUF","116.4","461.0","3.0","20.0","149.6","0.7","1.4","80.7"
"Doug Martin","OAK","124.4","456.1","3.6","15.4","126.0","0.3","1.1","80.0"
"D'Onta Foreman","HOU","122.9","476.2","3.2","14.1","119.5","0.5","1.1","79.5"
"Theo Riddick","DET","59.0","219.2","1.3","48.7","385.4","2.0","0.8","78.4"
"Chris Carson","SEA","104.1","418.5","2.7","19.3","163.3","0.9","0.8","78.1"
"Austin Ekeler","LAC","83.2","339.0","2.2","29.1","253.9","1.6","2.7","76.6"
"Nyheim Hines","IND","83.3","327.3","2.1","31.8","250.3","1.2","0.7","76.1"
"Javorius Allen","BAL","90.5","353.6","2.4","30.4","197.9","0.8","0.5","73.5"
"Aaron Jones","GB","94.3","420.1","3.3","14.0","92.8","0.4","0.6","72.1"
"Peyton Barber","TB","105.7","425.5","2.8","13.1","98.1","0.3","0.9","69.6"
"LeGarrette Blount","DET","104.9","419.0","3.7","6.7","46.6","0.2","0.8","68.3"
"T.J. Yeldon","JAC","64.4","285.8","1.6","25.9","199.5","0.5","0.8","59.6"
"Kenneth Dixon","BAL","65.8","280.6","1.9","21.7","149.7","0.8","0.6","57.9"
"Darren Sproles","PHI","49.3","201.6","1.2","31.1","262.9","1.2","1.5","57.6"
"Spencer Ware","KC","74.2","308.7","2.2","13.3","119.8","0.5","1.2","56.5"
"Wayne Gallman","NYG","57.3","228.4","1.2","25.4","170.9","0.7","0.9","49.2"
"Corey Grant","JAC","58.1","254.8","1.8","12.9","108.2","0.5","0.9","48.2"
"Jordan Wilkins","IND","72.1","286.0","1.7","10.5","80.2","0.4","0.8","47.5"
"Chase Edmonds","ARI","59.3","228.4","1.5","18.8","146.9","0.3","0.8","47.1"
"Rod Smith","DAL","47.8","206.8","1.7","11.9","102.0","0.6","0.7","43.1"
"Jonathan Stewart","NYG","63.6","240.1","2.0","8.2","53.6","0.2","0.5","41.4"
"Tavon Austin","DAL","28.4","142.2","1.1","16.9","144.2","1.0","0.0","40.6"
"Elijah McGuire","NYJ","51.8","194.6","1.2","15.6","136.3","0.5","1.3","40.6"
"Jalen Richard","OAK","42.1","181.4","1.1","17.9","145.4","0.5","1.6","39.4"
"C.J. Prosise","SEA","33.9","128.9","0.8","17.0","188.2","0.6","0.6","38.9"
"James Conner","PIT","57.0","227.7","1.7","6.2","42.0","0.2","0.6","37.3"
"Charles Sims","TB","35.7","128.9","0.5","24.1","187.6","0.6","0.9","36.1"
"De'Angelo Henderson","DEN","51.6","195.4","0.8","9.3","86.5","0.6","1.1","34.8"
"Ameer Abdullah","DET","43.8","158.7","1.3","12.5","88.4","0.5","0.8","33.7"
"Travaris Cadet","BUF","40.8","163.5","0.9","13.2","95.0","0.3","0.5","32.2"
"Kyle Juszczyk","SF","9.0","35.8","0.2","30.3","253.8","1.0","2.2","31.9"
"DeAndre Washington","OAK","32.8","126.2","1.0","15.3","101.8","0.5","0.1","31.5"
"Samaje Perine","WAS","53.0","197.9","1.2","9.3","75.1","0.2","2.1","31.1"
"Malcolm Brown","LAR","49.9","202.1","1.1","6.1","43.9","0.1","0.9","30.1"
"Kalen Ballage","MIA","39.6","158.6","0.9","10.3","78.7","0.3","0.8","29.4"
"Joe Williams","SF","38.0","147.8","1.1","8.8","70.2","0.2","0.2","29.2"
"Mike Gillislee","NE","36.5","144.3","1.4","6.6","53.1","0.2","0.3","28.7"
"Jeremy Hill","NE","41.1","160.7","1.7","3.2","23.4","0.1","0.1","28.7"
"Terrance West","NO","37.0","151.9","1.5","5.2","41.8","0.1","0.5","27.9"
"Alfred Blue","HOU","42.2","162.9","0.7","8.1","64.7","0.2","0.4","27.7"
"John Kelly","LAR","45.2","179.3","0.9","5.7","41.4","0.1","0.2","27.4"
"Cameron Artis-Payne","CAR","38.4","154.5","1.0","7.3","47.9","0.2","1.1","25.2"
"Thomas Rawls","NYJ","41.6","145.7","0.9","4.9","40.4","0.1","0.8","22.8"
"Christine Michael","IND","26.8","106.1","0.7","9.6","67.0","0.3","0.3","22.8"
"Jacquizz Rodgers","TB","34.6","131.9","0.9","5.1","36.7","0.1","0.1","22.3"
"T.J. Logan","ARI","26.6","109.3","0.5","8.9","68.8","0.2","0.0","22.0"
"Robert Turbin","IND","29.5","110.7","0.9","7.8","55.3","0.2","0.4","21.8"
"Justin Jackson","LAC","31.3","120.2","0.7","5.9","46.7","0.1","0.1","21.6"
"Robert Kelley","WAS","39.2","132.4","0.8","3.9","27.9","0.0","0.3","20.6"
"Mark Walton","CIN","33.3","131.0","0.6","5.8","45.5","0.1","1.0","19.8"
"Wendell Smallwood","PHI","27.4","103.0","0.8","6.5","54.3","0.2","1.5","18.6"
"Jaylen Samuels","PIT","20.7","81.4","0.5","7.6","59.4","0.2","0.0","18.1"
"Jeremy McNichols","SF","17.1","70.6","0.4","8.8","73.0","0.2","0.0","17.6"
"J.D. McKissic","SEA","12.7","51.3","0.1","13.4","104.0","0.2","0.0","17.2"
"Kapri Bibbs","WAS","11.8","49.5","0.3","8.8","80.2","0.4","0.3","16.8"
"Boston Scott","NO","20.5","84.8","0.7","4.3","35.0","0.1","0.1","16.8"
"Bo Scarbrough","DAL","25.3","98.7","0.4","3.0","20.3","0.1","0.1","14.9"
"Elijhaa Penny","ARI","15.7","63.4","0.5","6.6","50.1","0.1","0.1","14.7"
"Tyler Ervin","HOU","18.1","70.8","0.4","6.0","42.6","0.1","0.3","13.4"
"Charcandrick West","KC","10.0","36.8","0.3","9.8","59.7","0.3","0.1","13.2"
"Benny Cunningham","CHI","11.0","41.1","0.1","8.5","71.6","0.2","0.2","13.0"
"Damien Williams","KC","13.0","51.7","0.4","5.3","42.1","0.2","0.1","13.0"
"Matt Jones","PHI","16.0","69.7","0.5","3.4","23.6","0.1","0.4","11.9"
"Alex Armah","CAR","13.9","61.0","0.1","6.4","47.8","0.0","0.0","11.9"
"Ito Smith","ATL","20.3","78.2","0.2","3.3","24.6","0.1","0.1","11.8"
"CJ Ham","MIN","11.1","44.1","0.2","5.2","41.9","0.1","0.0","10.6"
"Aaron Ripkowski","GB","8.6","30.9","0.2","6.9","47.2","0.2","0.1","10.1"
"Tommy Bohanon","JAC","4.6","16.6","0.6","4.6","38.3","0.2","0.0","10.1"
"Jonathan Williams","NO","19.6","65.3","0.6","2.6","19.7","0.0","0.9","10.0"
"Marcus Murphy","BUF","10.3","45.6","0.3","4.2","29.6","0.1","0.0","9.6"
"Trey Williams","DAL","8.5","37.2","0.3","4.4","38.0","0.0","0.0","9.6"
"Shane Vereen","NO","9.0","37.0","0.1","8.0","51.0","0.1","0.2","9.6"
"Dwayne Washington","DET","13.6","44.3","0.2","4.3","34.8","0.1","0.2","9.5"
"Andy Janovich","DEN","5.4","21.8","0.5","3.9","32.1","0.1","0.0","9.4"
"Troymaine Pope","HOU","10.5","40.8","0.2","5.1","38.0","0.0","0.0","9.2"
"Mack Brown","MIN","11.8","44.9","0.2","4.0","30.6","0.1","0.1","9.2"
"Brandon Wilds","JAC","10.7","42.2","0.2","4.6","38.4","0.0","0.0","9.1"
"D.J. Foster","ARI","8.3","28.0","0.0","6.6","49.0","0.3","0.2","9.1"
"Jamize Olawale","DAL","7.1","30.1","0.3","3.6","34.6","0.1","0.0","8.8"
"Kerwynn Williams","KC","10.6","46.0","0.2","2.7","24.4","0.1","0.1","8.3"
"Jeremy Langford","MIA","8.5","35.1","0.0","4.5","36.6","0.2","0.0","8.2"
"Keith Marshall","WAS","7.7","28.3","0.1","4.9","37.6","0.2","0.0","8.0"
"Kenjon Barner","CAR","9.1","38.3","0.4","1.9","15.8","0.1","0.1","7.8"
"Zach Zenner","DET","9.2","33.5","0.3","3.3","25.1","0.1","0.2","7.8"
"Trey Edmunds","NO","10.6","43.2","0.4","1.7","13.1","0.0","0.2","7.8"
"Roosevelt Nix","PIT","9.8","32.4","0.4","2.4","11.8","0.1","0.0","7.5"
"Senorise Perry","MIA","9.6","40.7","0.2","2.5","17.0","0.1","0.2","7.3"
"Brian Hill","CIN","9.0","31.6","0.1","2.7","28.0","0.2","0.2","7.2"
"Tre Madden","SEA","5.2","20.1","0.1","3.0","27.9","0.2","0.0","7.0"
"Anthony Sherman","KC","5.5","18.4","0.2","4.5","34.2","0.1","0.0","7.0"
"David Fluellen","TEN","8.1","43.2","0.2","2.5","14.1","0.1","0.2","7.0"
"Josh Adams","PHI","8.4","35.3","0.2","2.1","16.7","0.1","0.1","6.9"
"Fitzgerald Toussaint","PIT","8.0","32.9","0.2","2.3","16.6","0.1","0.1","6.9"
"David Williams","DEN","11.0","37.0","0.2","2.0","15.0","0.1","0.1","6.8"
"Phillip Lindsay","DEN","8.3","32.4","0.2","2.2","17.4","0.1","0.0","6.7"
"Stevan Ridley","PIT","11.8","43.8","0.2","1.5","6.6","0.1","0.1","6.6"
"Jalston Fowler","SEA","5.1","18.9","0.3","3.1","20.7","0.1","0.0","6.6"
"Zach Line","NO","4.1","13.9","0.2","3.4","23.7","0.3","0.0","6.3"
"Patrick DiMarco","BUF","3.7","11.0","0.0","5.6","39.3","0.2","0.0","6.2"
"Donnel Pumphrey","PHI","12.0","41.0","0.3","1.0","5.0","0.0","0.1","6.2"
"Derek Watt","LAC","5.7","23.1","0.1","2.3","23.7","0.1","0.0","6.0"
"Josh Ferguson","IND","6.2","26.4","0.1","2.9","20.2","0.0","0.0","5.7"
"Brandon Bolden","NE","8.6","39.4","0.2","1.4","10.3","0.0","0.2","5.6"
"Justin Davis","LAR","8.3","26.6","0.2","2.5","16.8","0.1","0.1","5.5"
"Jay Prosch","HOU","3.5","14.0","0.1","3.7","30.8","0.1","0.0","5.5"
"Keith Smith","OAK","4.2","16.8","0.1","3.6","23.3","0.1","0.0","5.4"
"Dalton Crossan","TB","10.0","29.0","0.2","2.0","15.0","0.0","0.1","5.4"
"Trenton Cannon","NYJ","10.0","31.0","0.2","2.0","12.0","0.0","0.1","5.3"
"Akrum Wadley","TEN","6.2","24.8","0.1","1.9","15.3","0.1","0.1","5.1"
"Fozzy Whittaker","CAR","7.0","25.0","0.0","2.0","18.0","0.0","0.0","4.3"
"Devante Mays","GB","6.6","21.5","0.2","1.7","9.3","0.0","0.1","3.9"
"Michael Burton","CHI","4.0","13.2","0.1","2.4","16.3","0.1","0.0","3.8"
"Ryan Hewitt","CIN","0.0","0.0","0.0","3.0","26.9","0.1","0.0","3.4"
"James Develin","NE","1.0","3.0","0.0","3.7","26.1","0.1","0.0","3.2"
"Shane Smith","NYG","5.0","16.0","0.1","1.0","9.0","0.0","0.1","2.9"
"Byron Marshall","WAS","4.0","11.0","0.0","3.0","20.0","0.0","0.2","2.7"
"Matthew Dayes","CLE","3.8","13.2","0.1","1.9","13.8","0.0","0.3","2.5"
"Taiwan Jones","BUF","0.5","1.3","0.0","2.0","20.6","0.1","0.1","2.5"
"Dan Vitale","CLE","0.7","3.0","0.0","2.8","16.9","0.0","0.0","2.3"
"Raheem Mostert","SF","15.3","54.1","0.6","2.4","14.9","0.1","4.2","2.1"
"Marquez Williams","CLE","1.1","4.7","0.0","1.6","9.8","0.1","0.0","2.1"
"Austin Johnson","TB","2.0","6.0","0.0","1.0","9.0","0.0","0.0","1.5"
"Nick Bawden","DET","2.0","6.0","0.0","1.0","8.0","0.0","0.0","1.4"
"Derrick Coleman","ARI","1.0","3.0","0.0","1.0","8.0","0.0","0.0","1.1"
"Joe Kerridge","GB","0.4","1.1","0.0","2.3","4.9","0.0","0.0","0.6"
"Brandon Wilson","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""