"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Antonio Brown","PIT","104.7","1,468.5","10.1","0.2","1.1","0.0","0.1","207.4"
"DeAndre Hopkins","HOU","93.5","1,330.1","9.7","0.0","0.0","0.0","0.6","190.0"
"Julio Jones","ATL","94.0","1,453.0","6.7","0.9","6.4","0.0","0.1","186.2"
"Odell Beckham Jr.","NYG","96.6","1,260.3","8.3","2.3","14.1","0.0","0.5","176.2"
"Michael Thomas","NO","99.5","1,235.6","7.3","0.3","1.0","0.0","0.2","167.3"
"Keenan Allen","LAC","95.6","1,250.5","7.0","1.0","5.2","0.0","0.2","167.0"
"A.J. Green","CIN","85.6","1,191.2","7.6","0.0","0.0","0.0","1.2","162.5"
"Davante Adams","GB","84.6","1,075.6","9.2","0.0","0.0","0.0","0.2","162.2"
"Mike Evans","TB","80.5","1,129.0","7.1","0.0","0.0","0.0","0.2","155.0"
"T.Y. Hilton","IND","72.1","1,110.1","6.6","0.0","0.0","0.0","0.7","149.2"
"Tyreek Hill","KC","75.5","989.2","6.0","15.5","93.5","0.9","0.3","149.1"
"Doug Baldwin","SEA","79.4","1,030.2","7.0","1.8","8.2","0.0","0.2","145.6"
"Adam Thielen","MIN","81.9","1,104.4","5.7","1.3","6.8","0.0","1.3","142.8"
"Stefon Diggs","MIN","77.0","994.7","6.5","5.5","29.6","0.1","0.2","141.9"
"Amari Cooper","OAK","76.5","1,021.0","6.5","1.0","6.0","0.0","0.3","141.0"
"Demaryius Thomas","DEN","84.2","1,010.2","5.9","0.0","0.0","0.0","0.9","134.4"
"JuJu Smith-Schuster","PIT","66.2","907.9","7.1","0.3","1.3","0.0","0.1","133.5"
"Alshon Jeffery","PHI","63.0","897.7","7.3","0.0","0.0","0.0","0.2","133.4"
"Josh Gordon","CLE","66.7","980.8","5.9","0.5","2.9","0.0","0.3","133.1"
"Brandin Cooks","LAR","61.2","897.5","6.1","6.6","37.8","0.4","0.3","131.5"
"Larry Fitzgerald","ARI","96.9","999.3","5.5","0.1","0.2","0.0","0.8","131.0"
"Allen Robinson","CHI","68.7","958.7","5.9","0.3","1.0","0.0","0.2","130.9"
"Marvin Jones","DET","60.3","914.6","6.6","0.0","-0.1","0.0","0.3","130.2"
"Golden Tate","DET","89.9","989.5","5.0","4.6","21.9","0.0","0.8","129.6"
"Chris Hogan","NE","58.9","836.4","6.4","2.2","14.1","0.1","0.2","123.5"
"Sammy Watkins","KC","60.5","862.5","5.8","0.3","1.1","0.0","0.1","121.0"
"Devin Funchess","CAR","58.8","837.2","6.1","0.0","-0.1","0.0","0.2","119.8"
"Michael Crabtree","BAL","74.5","828.9","6.2","0.0","0.1","0.0","0.1","119.6"
"Jarvis Landry","CLE","87.1","915.2","5.0","0.9","4.6","0.0","1.8","118.4"
"Pierre Garcon","SF","72.5","922.5","3.9","0.1","0.3","0.0","0.2","115.5"
"Randall Cobb","GB","74.5","771.2","5.5","7.5","40.8","0.1","0.2","114.5"
"Robby Anderson","NYJ","59.8","821.0","5.1","2.7","15.8","0.0","0.3","113.7"
"Marquise Goodwin","SF","54.5","830.0","4.6","3.5","25.4","0.0","0.2","112.9"
"Emmanuel Sanders","DEN","67.5","856.2","4.4","0.1","4.0","0.0","0.2","112.1"
"Robert Woods","LAR","62.4","818.7","4.9","1.9","12.1","0.0","0.7","111.2"
"Cooper Kupp","LAR","61.7","798.0","5.1","0.0","0.0","0.0","0.8","108.9"
"Corey Davis","TEN","67.9","810.8","4.9","0.0","0.0","0.0","1.3","107.9"
"Rishard Matthews","TEN","54.0","773.7","4.8","0.4","1.2","0.0","0.2","106.1"
"Kenny Stills","MIA","54.7","805.4","4.6","0.0","0.0","0.0","1.1","106.1"
"Will Fuller","HOU","50.0","709.1","5.5","2.2","11.3","0.0","0.2","104.7"
"Marqise Lee","JAC","58.9","771.8","4.3","1.9","11.1","0.0","0.2","103.9"
"Devante Parker","MIA","63.0","784.2","4.3","0.0","0.1","0.0","0.2","103.8"
"Jamison Crowder","WAS","68.2","793.4","4.2","3.9","18.9","0.1","1.9","102.9"
"Nelson Agholor","PHI","59.1","703.0","5.1","2.7","17.0","0.1","0.2","102.5"
"Jordy Nelson","OAK","64.3","710.7","5.2","0.0","0.1","0.0","0.4","101.4"
"Sterling Shepard","NYG","61.6","732.9","4.2","2.2","10.8","0.0","0.2","99.1"
"Kelvin Benjamin","BUF","53.1","735.8","4.2","0.0","0.0","0.0","0.2","98.3"
"Tyrell Williams","LAC","46.2","697.3","4.5","0.0","0.0","0.0","0.6","95.7"
"Julian Edelman","NE","61.7","705.6","4.0","3.4","20.5","0.0","0.7","95.4"
"Kenny Golladay","DET","44.9","687.6","4.4","0.5","2.9","0.0","0.2","95.1"
"DeSean Jackson","TB","49.6","711.5","3.7","2.8","19.0","0.0","0.2","94.7"
"Mohamed Sanu","ATL","61.5","678.7","4.2","2.2","10.4","0.0","0.2","93.7"
"Josh Doctson","WAS","45.6","639.1","4.7","0.6","2.6","0.0","0.3","91.9"
"Allen Hurns","DAL","53.2","680.9","3.9","0.0","0.0","0.0","0.2","90.9"
"Ted Ginn","NO","46.1","645.7","3.9","4.4","29.1","0.1","0.4","90.3"
"Tyler Lockett","SEA","47.2","607.4","3.5","7.7","52.9","0.5","0.2","89.6"
"Martavis Bryant","OAK","44.9","601.6","3.7","2.0","12.2","0.0","0.3","83.2"
"Cameron Meredith","NO","47.7","611.0","3.9","0.0","0.1","0.0","1.4","81.7"
"Calvin Ridley","ATL","45.2","586.9","3.8","0.3","1.0","0.0","0.3","81.0"
"Paul Richardson","WAS","41.7","595.9","3.0","0.1","0.3","0.0","0.3","77.0"
"Danny Amendola","MIA","55.7","607.7","2.7","0.5","2.8","0.0","0.3","76.6"
"Quincy Enunwa","NYJ","42.7","563.8","3.4","0.1","0.5","0.0","0.2","76.3"
"Mike Wallace","PHI","38.1","548.0","3.6","0.5","2.5","0.0","0.2","76.0"
"D.J. Moore","CAR","42.2","553.4","3.5","0.3","1.5","0.0","0.3","75.9"
"John Brown","BAL","40.1","534.2","3.1","1.2","5.5","0.0","0.1","72.4"
"Jermaine Kearse","NYJ","43.6","542.3","2.9","0.0","0.0","0.0","0.2","71.3"
"Terrance Williams","DAL","43.8","531.1","3.0","1.2","6.4","0.0","0.3","71.0"
"Courtland Sutton","DEN","41.0","529.4","3.1","0.0","0.0","0.0","0.4","70.5"
"Chris Godwin","TB","39.4","543.5","2.7","0.0","0.0","0.0","0.2","70.1"
"John Ross","CIN","40.4","519.0","2.9","2.6","16.5","0.1","0.7","69.7"
"Keelan Cole","JAC","33.5","517.4","3.1","0.0","-0.1","0.0","0.7","69.0"
"Travis Benjamin","LAC","32.0","485.9","2.9","5.0","32.0","0.1","0.7","68.4"
"Mike Williams","LAC","37.9","485.3","3.3","0.0","0.0","0.0","0.2","68.0"
"Ryan Grant","IND","38.1","476.7","3.4","0.0","0.0","0.0","0.2","67.4"
"Donte Moncrief","JAC","33.4","450.8","3.7","0.1","0.7","0.0","0.2","67.2"
"Michael Gallup","DAL","36.7","482.9","3.2","0.0","0.0","0.0","0.3","66.9"
"Dede Westbrook","JAC","38.2","496.1","2.9","0.0","0.0","0.0","0.2","66.7"
"Anthony Miller","CHI","39.2","508.2","2.7","0.0","0.0","0.0","0.4","66.4"
"Tre'Quan Smith","NO","40.0","495.0","2.8","0.0","0.0","0.0","0.6","65.1"
"Eric Decker","NE","37.6","447.7","3.0","0.0","0.0","0.0","0.2","62.5"
"Corey Coleman","BUF","35.3","458.5","2.8","0.2","1.8","0.0","0.2","62.4"
"Brandon Marshall","SEA","35.0","427.6","2.9","0.0","0.3","0.0","0.2","59.6"
"Cole Beasley","DAL","42.8","435.3","2.7","0.1","0.2","0.0","0.2","59.3"
"Albert Wilson","MIA","37.1","443.6","2.3","1.6","10.1","0.1","0.2","58.9"
"Geronimo Allison","GB","34.9","425.5","3.0","0.0","0.0","0.0","1.0","58.7"
"Terrelle Pryor","NYJ","35.4","441.8","2.2","0.7","4.9","0.0","0.2","57.3"
"J.J. Nelson","ARI","28.7","427.8","2.3","2.1","13.4","0.0","0.9","56.1"
"Willie Snead","BAL","38.9","450.6","1.9","0.0","0.0","0.0","0.5","55.6"
"Chester Rogers","IND","30.6","406.9","2.2","1.7","8.5","0.0","0.2","54.5"
"Adam Humphries","TB","41.5","436.2","1.7","0.9","5.2","0.0","0.5","53.1"
"James Washington","PIT","28.8","383.5","2.4","0.0","0.0","0.0","0.3","52.2"
"Christian Kirk","ARI","32.6","404.2","2.0","0.3","1.0","0.0","0.3","51.7"
"Trent Taylor","SF","35.2","400.7","2.2","0.0","0.0","0.0","1.1","51.2"
"Antonio Callaway","CLE","30.0","385.6","2.1","0.0","0.0","0.0","0.4","50.4"
"Kendall Wright","MIN","35.2","393.8","1.8","0.0","0.0","0.0","0.2","49.6"
"Brice Butler","ARI","24.4","367.6","2.2","0.0","0.0","0.0","0.2","49.5"
"Taylor Gabriel","CHI","29.8","365.9","1.9","1.8","10.8","0.0","0.2","48.7"
"Taywan Taylor","TEN","27.0","367.5","1.5","3.3","18.5","0.1","0.2","47.6"
"Zay Jones","BUF","28.2","350.3","2.0","0.0","0.2","0.0","0.1","46.8"
"Jaron Brown","SEA","22.2","307.7","2.5","0.0","0.0","0.0","0.2","45.2"
"Tyler Boyd","CIN","30.7","344.3","1.7","0.4","3.3","0.0","0.3","44.2"
"Torrey Smith","CAR","24.5","317.1","1.9","0.4","1.2","0.0","0.2","42.6"
"Kenny Britt","NE","20.7","274.3","2.1","0.0","0.0","0.0","0.4","39.5"
"TJ Jones","DET","23.1","303.3","1.6","0.0","0.0","0.0","0.2","39.3"
"Dante Pettis","SF","22.9","300.8","1.6","0.0","0.0","0.0","0.4","39.2"
"Seth Roberts","OAK","29.8","312.5","1.6","0.0","0.0","0.0","1.2","38.6"
"Tavon Austin","DAL","22.5","208.1","0.7","21.9","132.2","0.8","2.7","37.5"
"Chad Williams","ARI","22.9","275.3","1.4","1.5","8.9","0.0","0.4","36.4"
"Deon Cain","IND","18.8","244.1","1.7","0.0","0.0","0.0","0.0","34.8"
"Keke Coutee","HOU","20.6","265.1","1.4","0.0","0.0","0.0","0.4","34.1"
"Cordarrelle Patterson","NE","16.5","171.3","1.0","10.8","81.7","0.5","0.2","34.0"
"Laquon Treadwell","MIN","21.4","251.7","1.5","0.0","0.0","0.0","0.2","33.8"
"Cody Latimer","NYG","21.5","269.1","1.2","0.0","0.0","0.0","0.3","33.8"
"Bruce Ellington","HOU","23.4","271.4","1.1","0.7","3.6","0.0","0.4","33.5"
"Curtis Samuel","CAR","21.3","235.2","1.2","4.5","27.2","0.1","0.2","33.4"
"Chris Conley","KC","20.5","254.9","1.2","0.0","0.0","0.0","0.1","32.5"
"Justin Hardy","ATL","17.8","223.2","1.5","0.1","0.8","0.0","0.2","31.2"
"Mack Hollins","PHI","17.4","227.9","1.5","0.0","0.0","0.0","0.4","31.0"
"Phillip Dorsett","NE","16.6","224.3","1.3","0.4","2.3","0.0","0.2","30.2"
"D.J. Chark","JAC","17.4","232.2","1.2","0.0","0.0","0.0","0.6","29.3"
"Aldrick Robinson","SF","18.1","245.2","0.9","0.0","0.0","0.0","0.4","29.1"
"Jeremy Kerley","BUF","22.3","245.2","1.0","0.0","0.0","0.0","1.0","28.4"
"Braxton Miller","HOU","19.1","204.1","1.2","1.1","7.6","0.1","0.2","28.3"
"Kevin White","CHI","20.0","214.3","0.7","0.1","-0.3","0.0","0.4","24.8"
"J'Mon Moore","GB","14.0","175.2","1.1","0.0","0.0","0.0","0.3","23.4"
"DaeSean Hamilton","DEN","14.4","180.6","1.0","0.0","0.0","0.0","0.4","23.1"
"Bennie Fowler","CHI","13.0","170.4","1.1","0.0","0.0","0.0","0.3","23.0"
"Deonte Thompson","DAL","13.1","181.3","0.8","0.5","2.8","0.0","0.1","22.8"
"Roger Lewis","NYG","15.1","179.6","0.9","0.0","0.0","0.0","0.4","22.6"
"Chris Moore","BAL","13.5","157.5","1.0","1.4","7.8","0.0","0.1","22.5"
"Eli Rogers","PIT","17.5","202.0","1.0","0.0","0.0","0.0","2.0","22.2"
"Andre Holmes","BUF","13.4","155.5","1.2","0.0","0.0","0.0","0.2","22.2"
"Russell Shepard","NYG","13.2","179.2","0.6","0.5","0.5","0.0","0.0","21.3"
"Josh Reynolds","LAR","12.4","154.2","1.0","0.0","0.0","0.0","0.5","20.6"
"Demarcus Robinson","KC","13.4","153.3","0.8","0.0","0.2","0.0","0.0","20.1"
"Daurice Fountain","IND","11.4","142.3","0.9","0.0","0.0","0.0","0.0","19.7"
"Breshad Perriman","BAL","13.1","155.1","0.8","0.1","0.6","0.0","0.2","19.7"
"Brian Quick","WAS","12.8","169.5","0.5","0.0","0.0","0.0","0.5","19.1"
"Brandon Coleman","NO","8.5","120.0","1.0","0.0","0.0","0.0","0.0","18.0"
"Jakeem Grant","MIA","12.1","162.3","1.0","1.1","3.7","0.0","2.3","17.9"
"Kamar Aiken","PHI","10.0","127.0","0.8","0.0","0.0","0.0","0.0","17.5"
"Amara Darboh","SEA","11.2","129.0","0.7","0.0","0.0","0.0","0.1","16.9"
"DeAngelo Yancey","GB","12.0","167.0","0.0","0.0","0.0","0.0","0.0","16.7"
"ArDarius Stewart","NYJ","10.2","130.7","0.6","1.0","4.3","0.0","0.1","16.6"
"Jordan Lasley","BAL","11.5","131.0","0.7","0.0","0.0","0.0","0.4","16.2"
"Carlos Henderson","DEN","10.3","130.0","0.6","0.0","0.0","0.0","0.1","16.2"
"Rashard Higgins","CLE","10.0","116.3","0.8","0.0","0.0","0.0","0.3","15.8"
"Josh Bellamy","CHI","8.9","117.7","0.6","0.4","2.3","0.0","0.1","15.4"
"Tajae Sharpe","TEN","9.6","121.3","0.6","0.0","0.1","0.0","0.1","15.3"
"Pharoh Cooper","LAR","12.8","146.4","0.7","0.3","4.4","0.0","2.7","14.2"
"Tavarres King","MIN","7.0","98.2","0.6","0.4","1.0","0.0","0.1","13.0"
"Paul Turner","NE","7.7","92.8","0.6","0.0","0.0","0.0","0.0","12.9"
"Darrius Heyward-Bey","PIT","7.0","100.9","0.4","0.6","3.6","0.0","0.1","12.9"
"Isaiah McKenzie","DEN","7.3","92.7","0.5","0.6","1.7","0.0","0.0","12.3"
"Jordan Taylor","DEN","7.7","96.0","0.5","0.0","0.0","0.0","0.1","12.1"
"Hunter Sharp","NYG","6.0","67.6","0.9","0.1","-0.1","0.0","0.1","11.8"
"Travis Rudolph","NYG","7.7","95.9","0.4","0.0","0.0","0.0","0.1","11.8"
"Damiere Byrd","CAR","7.2","90.8","0.4","0.0","0.0","0.0","0.1","11.5"
"Bobo Wilson","TB","6.2","82.9","0.5","0.2","0.1","0.0","0.0","11.2"
"Jaleel Scott","BAL","9.0","101.5","0.3","0.0","0.0","0.0","0.4","11.2"
"Rod Streater","BUF","6.5","83.8","0.4","0.0","0.0","0.0","0.0","11.0"
"Michael Floyd","NO","7.1","76.8","0.6","0.0","0.0","0.0","0.1","11.0"
"Ryan Switzer","OAK","8.0","92.3","0.3","0.3","1.4","0.0","0.3","10.9"
"Chad Hansen","NYJ","6.7","85.0","0.4","0.0","0.0","0.0","0.1","10.5"
"Johnny Holton","OAK","5.4","83.9","0.5","0.0","0.4","0.0","0.7","10.3"
"Sammie Coates","HOU","4.8","80.5","0.4","0.1","0.8","0.0","0.1","10.1"
"Matt Slater","NE","4.9","63.4","0.6","0.1","-0.1","0.0","0.0","10.1"
"Justin Hunter","PIT","3.9","52.1","0.8","0.0","0.4","0.0","0.1","10.1"
"Jordan Leslie","DEN","5.2","70.9","0.5","0.0","0.0","0.0","0.0","10.0"
"Michael Campanaro","TEN","6.2","75.0","0.4","0.8","4.0","0.0","0.1","10.0"
"DeAndre Smelter","JAC","5.6","72.3","0.5","0.0","0.0","0.0","0.0","10.0"
"Kasen Williams","IND","8.0","89.0","0.2","0.0","0.0","0.0","0.1","9.9"
"James Wright","IND","6.2","74.0","0.4","0.0","0.0","0.0","0.0","9.9"
"Darius Jennings","TEN","5.9","71.0","0.5","0.0","0.0","0.0","0.0","9.8"
"Lucky Whitehead","NYJ","5.9","67.4","0.4","0.4","2.9","0.0","0.0","9.4"
"Braxton Berrios","NE","5.0","70.0","0.4","0.0","0.0","0.0","0.0","9.4"
"Jake Lampman","TB","5.7","72.1","0.4","0.0","0.0","0.0","0.0","9.4"
"Seantavius Jones","IND","5.5","67.5","0.4","0.0","0.0","0.0","0.0","9.2"
"Kendrick Bourne","SF","6.6","87.8","0.1","0.0","0.0","0.0","0.1","9.2"
"Cody Core","CIN","8.4","86.6","0.1","0.0","0.0","0.0","0.1","9.1"
"Austin Carr","NO","5.0","67.0","0.4","0.0","0.0","0.0","0.0","9.1"
"Leonte Carroo","MIA","7.1","82.8","0.2","0.0","0.0","0.0","0.1","9.1"
"DeVier Posey","BAL","5.4","68.0","0.4","0.0","0.0","0.0","0.0","9.1"
"Josh Huff","NO","6.4","70.2","0.3","0.0","0.0","0.0","0.0","9.1"
"Jace Billingsley","DET","5.5","70.9","0.3","0.0","0.0","0.0","0.0","8.8"
"Byron Marshall","WAS","5.5","67.1","0.4","0.0","0.0","0.0","0.0","8.8"
"Marquez Valdes-Scantling","GB","5.0","58.0","0.5","0.0","0.0","0.0","0.0","8.8"
"Jaydon Mickens","JAC","4.0","50.6","0.8","0.0","0.0","0.0","0.7","8.7"
"Daniel Braverman","KC","5.0","57.5","0.5","0.0","0.0","0.0","0.0","8.7"
"Geremy Davis","LAC","4.7","64.2","0.4","0.0","0.0","0.0","0.0","8.7"
"Marlon Brown","CHI","5.5","68.3","0.3","0.0","0.0","0.0","0.0","8.6"
"Richie James","SF","5.0","69.0","0.3","0.0","0.0","0.0","0.1","8.5"
"Rashad Greene","JAC","5.9","66.4","0.3","0.0","0.0","0.0","0.0","8.5"
"Rashad Ross","ARI","5.8","69.7","0.2","0.0","0.0","0.0","0.0","8.4"
"Alex Erickson","CIN","6.1","77.5","0.2","0.1","0.4","0.0","0.4","8.2"
"Equanimeous St. Brown","GB","5.5","67.0","0.3","0.0","0.0","0.0","0.0","8.2"
"Dylan Cantrell","LAC","4.0","64.0","0.3","0.0","0.0","0.0","0.0","8.2"
"DeAndrew White","HOU","4.4","64.7","0.3","0.0","0.0","0.0","0.1","8.1"
"Jarius Wright","CAR","5.5","63.5","0.3","0.0","0.0","0.0","0.1","8.1"
"Justin Watson","TB","5.0","64.0","0.3","0.0","0.0","0.0","0.1","8.0"
"Reggie Davis","ATL","4.0","62.0","0.3","0.0","0.0","0.0","0.0","8.0"
"Russell Gage","ATL","4.0","62.0","0.3","0.0","0.0","0.0","0.0","8.0"
"Charone Peake","NYJ","6.7","65.4","0.3","0.0","0.1","0.0","0.1","8.0"
"Maurice Harris","WAS","4.8","63.0","0.3","0.0","0.0","0.0","0.1","7.9"
"Trey Quinn","WAS","5.0","63.0","0.3","0.0","0.0","0.0","0.1","7.9"
"Nick Williams","TEN","6.0","69.0","0.2","0.0","0.0","0.0","0.1","7.9"
"Andy Jones","DET","4.8","62.9","0.3","0.0","0.0","0.0","0.1","7.9"
"De'Anthony Thomas","KC","5.3","47.4","0.5","0.1","1.8","0.0","0.0","7.8"
"Marquis Bundy","NYG","5.0","63.2","0.3","0.0","0.0","0.0","0.0","7.8"
"Damion Ratley","CLE","5.0","62.0","0.3","0.0","0.0","0.0","0.1","7.8"
"Markus Wheaton","PHI","4.2","58.5","0.4","0.0","0.0","0.0","0.1","7.7"
"Krishawn Hogan","IND","5.3","63.8","0.2","0.0","0.0","0.0","0.0","7.6"
"Tanner McEvoy","SEA","4.8","64.6","0.4","0.0","0.0","0.0","0.5","7.6"
"Tommylee Lewis","NO","5.1","58.2","0.4","0.7","2.7","0.0","0.6","7.5"
"Victor Bolden Jr.","SF","4.1","52.5","0.4","0.0","0.0","0.0","0.0","7.5"
"Demarcus Ayers","CHI","4.6","57.5","0.3","0.0","0.0","0.0","0.0","7.4"
"Trevor Davis","GB","5.4","66.4","0.2","0.6","2.2","0.0","0.3","7.3"
"Marvin Hall","ATL","3.8","56.9","0.3","0.0","0.0","0.0","0.0","7.2"
"Marcell Ateman","OAK","4.0","56.0","0.3","0.0","0.0","0.0","0.1","7.2"
"Freddie Martino","TB","4.5","64.9","0.1","0.0","0.2","0.0","0.1","7.1"
"Bradley Marquez","DET","4.9","59.0","0.2","0.0","0.0","0.0","0.0","7.1"
"Shane Wynn","JAC","3.8","52.7","0.3","0.0","0.0","0.0","0.1","7.1"
"Chris Thompson","WAS","4.1","58.0","0.2","0.0","0.1","0.0","0.1","7.0"
"Max McCaffrey","SF","5.8","58.4","0.2","0.0","0.0","0.0","0.1","7.0"
"Tanner Gentry","CHI","4.8","56.2","0.2","0.0","0.0","0.0","0.1","6.9"
"K.J. Brent","IND","4.0","50.9","0.3","0.0","0.0","0.0","0.0","6.7"
"Auden Tate","CIN","4.0","50.0","0.3","0.0","0.0","0.0","0.1","6.6"
"Stacy Coley","MIN","3.9","46.0","0.3","0.0","0.0","0.0","0.0","6.3"
"Javon Wims","CHI","4.0","53.0","0.2","0.0","0.0","0.0","0.1","6.3"
"J.D. McKissic","SEA","7.0","48.0","0.3","0.0","0.0","0.0","0.2","6.2"
"Marcus Johnson","SEA","5.1","54.6","0.2","0.0","0.0","0.0","0.2","6.2"
"Dwayne Harris","OAK","3.0","41.6","0.5","0.0","0.0","0.0","0.4","6.2"
"Isaac Whitney","OAK","4.4","52.5","0.2","0.0","0.0","0.0","0.0","6.1"
"Michael Clark","GB","4.9","57.2","0.1","0.0","0.0","0.0","0.0","6.1"
"Jehu Chesson","KC","4.6","53.4","0.1","0.0","0.0","0.0","0.0","6.1"
"Charles Johnson","NYJ","5.0","60.0","0.0","0.0","0.0","0.0","0.1","5.8"
"Austin Proehl","BUF","4.0","45.0","0.2","0.0","0.0","0.0","0.0","5.7"
"Brandon Reilly","BUF","4.0","45.0","0.2","0.0","0.0","0.0","0.0","5.7"
"Ray-Ray McCloud","BUF","4.0","45.0","0.2","0.0","0.0","0.0","0.0","5.7"
"Shelton Gibson","PHI","4.3","50.8","0.1","0.0","0.0","0.0","0.1","5.6"
"Aaron Burbridge","SF","4.0","52.0","0.2","0.0","0.0","0.0","0.3","5.6"
"Noah Brown","DAL","4.4","44.1","0.2","0.0","0.0","0.0","0.1","5.6"
"JoJo Natson","LAR","4.0","45.0","0.2","0.0","0.0","0.0","0.1","5.5"
"Kaelin Clay","BUF","4.7","60.9","0.1","0.2","1.5","0.0","0.6","5.4"
"Josh Malone","CIN","4.0","44.9","0.2","0.5","1.8","0.0","0.1","5.4"
"Griff Whalen","OAK","5.2","46.5","0.1","0.0","0.0","0.0","0.0","5.3"
"Bryce Treggs","PHI","2.4","33.7","0.2","0.3","1.8","0.0","0.0","4.6"
"Cedrick Wilson","DAL","2.0","32.0","0.2","0.0","0.0","0.0","0.0","4.4"
"Jeff Janis","CLE","3.3","38.4","0.1","0.0","0.0","0.0","0.1","4.3"
"Kalif Raymond","NYG","3.2","37.4","0.2","0.1","0.7","0.0","0.5","3.8"
"Vince Mayle","BAL","2.3","30.4","0.1","0.1","0.4","0.0","0.1","3.5"
"Ricardo Louis","CLE","2.5","31.0","0.0","0.0","0.0","0.0","0.1","2.9"
"Andre Roberts","NYJ","3.0","33.0","0.1","0.0","0.0","0.0","0.7","2.5"
""
""